-257,40,44,177,-40,44
-257,40,-257,40,-257,40,44,193,-40,44,193,-40,193,-40,44,209,-40,-129,40,44
-257,40,-474,40,44,193,-40,44,193,-40,209,-40,-129,40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,97,-40,-97,40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,193,-40,44,209,-40,-129,40,44,-257,40,-257,40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
209,-129,40,-257,40,-474,40,44,193,-40,44,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,209,-40,-129,40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,44,193,209,-40,-40,-129,40,44
-257,40,-474,40,44,193,-40,193,193,-40,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
209,-129,40,-257,40,-474,40,44,193,-40,193,-40,193,-40,44,209,-40,-129,40,44
257,-129,40,44,-257,40,-474,40,44,193,-40,177,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
209,-129,40,44,-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,177,-40,193,-40,44
-257,40,-257,40,-257,40,44,209,-129,40,193,-40,177,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44,209,-40,-129,40,44
-257,40,-474,40,44,177,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44,209,-40,-129,40,44
-257,40,-474,40,44,193,-40,193,-40,177,-40,44
209,-129,40,-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,209,-40,-129,40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,177,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
209,-129,40,-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,209,-40,-129,40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,44,177,-40,193,-40,209,-40,-129,40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,353,-129,40,44,401,-129,40,44,193,-40,193,-40,209,-40,-129,40,193,-257,40,44,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,353,-129,40,44,401,-129,40,44,193,-40,193,-40,209,-40,-129,40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44,209,-40,-129,40,44
-257,40,-474,40,44,193,-40,193,-40,44,305,-40,-129,40,44,401,-129,40,-257,40,44,193,-40,257,-40,-129,40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
-257,40,44,193,-40,44,209,-40,-129,40,44,305,-129,40,44,465,-129,40,44,209,-129,40,44
-257,40,44,193,-40,44
-257,40,44,193,-40,44
-257,40,44,177,-40,44
-257,40,44,193,-40,44
-257,40,44,193,-40,44
-257,40,44,193,-40,97,-40,-97,40,44
-257,40,44,193,-40,44
-257,40,44,193,-40,44
-257,40,44,193,-40,44
-257,40,44,193,-40,44
-257,40,-474,40,44,193,-40,44,193,-40,193,-40,209,-40,-129,40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,177,-40,193,-40,44,209,-40,-129,40,44
-257,40,-474,40,44,193,-40,193,-40,177,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,177,-40,193,-40,193,-40,44
97,-97,40,44,209,-129,40,-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44,209,-40,-129,40,44
-257,40,-474,40,44,177,-40,193,-40,193,-40,44,209,-40,-129,40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,177,-40,44,209,-40,-129,40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
209,-129,40,44,-257,40,-474,40,44,177,-40,193,-40,193,-40,44,561,-40,-129,40,401,385,-40,-129,40,-129,40,44,177,-129,40,44
-257,40,-474,40,44,193,-40,177,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
97,-97,40,44,-257,40,-474,40,44,209,-129,40,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44,97,-40,-97,40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44,209,-40,-129,40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,177,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44,209,-40,-129,40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
97,-97,40,-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,177,-40,193,-40,44
257,-129,40,-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,177,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,177,-40,193,-40,44
209,-129,40,44,-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44,97,-40,-97,40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,177,-40,193,-40,193,-40,97,-40,-97,40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,44,193,-40,209,-40,-129,40,44
-257,40,-474,40,44,193,-40,193,-40,44,193,-40,44,209,-40,-129,40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,44,193,-40,44,209,-40,-129,40,97,-97,40,44
-257,40,44,193,-40,44
-257,40,44,193,-40,44
-257,40,44,193,-40,44
-257,40,44,193,-40,44
-257,40,44,193,-40,44
-257,40,44,193,-40,44
209,-129,40,44,-257,40,44,177,-40,44
-257,40,44,193,-40,44
-257,40,44,177,-40,44
-257,40,44,193,-40,44,97,-40,-97,40,44
-257,40,-474,40,44,193,-40,44,193,-40,193,209,-40,-40,-129,40,44,337,-129,40,44,209,-129,40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,209,-40,-129,40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44,161,-40,-433,40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,177,-40,193,-40,44
-257,40,-474,40,44,177,-40,193,-40,193,-40,44,209,-40,-129,40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
161,-433,40,-257,40,-257,40,-257,40,44,193,-40,44,177,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,209,-40,-129,40,193,-40,193,-40,44
97,-97,40,44,-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
209,-129,40,44,-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,44,177,-40,209,-40,-129,40,44
209,-129,40,44,-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,209,-40,-129,40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,97,-97,40,193,-40,177,-40,193,-40,44
209,-129,40,44,-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
209,-129,40,44,-257,40,-257,40,-257,40,44,193,-40,177,-40,193,-40,44
-257,40,-474,40,44,193,-40,177,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,177,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44,209,-40,-129,40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,177,-40,193,-40,193,-40,44,209,-40,-129,40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
97,-97,40,44,-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,44,193,-40,209,-40,-129,40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,193,193,-40,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,177,-40,193,-40,44
209,-129,40,44,-257,40,-474,40,44,193,-40,177,-40,193,-40,44
209,-129,40,-257,40,-474,40,44,193,-40,193,-40,177,-40,44
-257,40,-474,40,44,193,-40,177,-40,177,-40,44
97,-97,40,44,-257,40,-474,40,44,193,-40,177,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,177,-40,44
-257,40,-257,40,-257,40,44,177,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,44,193,-40,44
-257,40,-257,40,-257,40,44,193,209,-40,-129,40,177,-40,193,-40,44
97,-97,40,-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,177,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
209,-129,40,44,-257,40,-474,40,44,193,-40,193,-40,193,-40,44,209,-40,-129,40,44
-257,40,-474,40,44,177,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,97,-40,-97,40,44
209,-129,40,44,-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44,209,-40,-129,40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
97,-97,40,44,-257,40,44,193,-40,44,209,-40,-129,40,44
-257,40,44,193,-40,44
-257,40,44,177,-40,44
-257,40,44,193,-40,44
-257,40,44,193,-40,44
-257,40,44,193,-40,44
-257,40,44,193,-40,44
-257,40,44,193,-40,44
-257,40,44,177,-40,44
-257,40,44,193,-40,44
-257,40,44,193,-40,44
-257,40,-474,40,44,193,-40,44,193,-40,209,-40,-129,40,193,-40,44
209,-129,40,44,-257,40,-474,40,44,193,-40,193,-40,193,-40,44
209,-129,40,-257,40,-474,40,44,193,-40,193,-40,44,193,-40,209,-40,-129,40,44
209,-129,40,44,-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,177,-40,44
561,-129,40,401,385,177,401,385,177,-40,-129,-40,-40,-40,40,-40,-129,40,-218,40,44,-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,209,-129,40,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,177,-40,44
-257,40,-474,40,44,177,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,177,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44,97,-40,-97,40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44,209,-40,-129,40,44
-257,40,-474,40,44,177,-40,193,-40,44,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44,209,-40,-129,40,44
-257,40,-474,40,44,193,-40,44,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,97,-40,-97,40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,177,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
97,-97,40,44,-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,177,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
97,-97,40,44,-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
97,-97,40,44,-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,177,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,97,-40,-97,40,193,-40,44
-257,40,-474,40,44,177,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,177,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,177,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,97,-40,-97,40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,44,193,-40,209,-40,-129,40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44,209,-40,-129,40,44
-257,40,-257,40,-257,40,44,193,-40,177,-40,193,-40,44
-257,40,-474,40,44,177,-40,193,-40,193,-40,44
-257,40,44,97,-97,40,193,-40,209,-40,-129,40,44
-257,40,44,193,-40,44
-257,40,44,193,-40,44
-257,40,44,193,-40,97,-40,-97,40,44
-257,40,44,193,-40,44
-257,40,44,193,-40,44
-257,40,44,193,-40,44,209,-40,-129,40,44
-257,40,44,193,-40,44
-257,40,44,193,-40,44
-257,40,44,193,-40,44
-257,40,44,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,209,-40,-129,40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44,209,-40,-129,40,44
209,-129,40,44,-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
97,-97,40,-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,177,-40,193,-40,44
-257,40,-474,40,44,177,-40,193,-40,44,193,-40,44
-257,40,-257,40,-257,40,44,177,-40,193,-40,97,-40,-97,40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,44,193,209,-40,-129,40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,97,-40,-97,40,177,-40,44
-257,40,-257,40,-257,40,44,193,193,-40,44,193,-40,44
-257,40,-474,40,44,177,-40,193,-40,193,-40,44
353,-129,40,44,401,-129,40,44,-257,40,-474,40,44,209,-129,40,193,-40,44,193,-40,193,209,-40,-40,-129,40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,209,-40,-129,40,193,-40,44
353,-129,40,44,401,-129,40,-257,40,-474,40,44,193,-40,193,-40,209,-40,-129,40,193,-40,44,209,-40,-129,40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,209,-40,-129,40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,97,-40,-97,40,44,209,-129,40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,177,-40,193,-40,44
353,-129,40,-257,40,-474,40,44,401,-129,40,44,193,-40,193,-40,209,-40,-129,40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44,209,-40,-129,40,44
-257,40,-474,40,44,193,-40,193,193,-40,193,193,-40,-40,44
353,-129,40,-257,40,-474,40,44,401,-129,40,44,193,-40,193,-40,209,-40,-129,40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,353,-129,40,44,401,-129,40,44,193,-40,193,-40,209,-40,-129,40,193,-257,40,44,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-257,40,-257,40,44,193,-40,44,353,-40,-129,40,44,401,-129,40,44,-257,40,-257,40,44,209,-129,40,44,177,177,-40,44
-257,40,-474,40,44,193,-40,44,257,-40,-129,40,193,-40,193,-40,44
97,-40,-97,40,44,-257,40,-474,40,44,193,193,193,193,193,-40,193,193,-40,193,-257,40,-40,-40,-257,40,193,-40,44
-257,40,44,-474,40,44,193,-40,193,-40,193,305,193,305,-40,-40,-129,40,44,401
-257,40,44,193,-257,40,193,-474,40,44,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,97,193,-40,-97,40,-40,44,305,-40,-129,40,44,401,-129,40,44,257,-129,40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,193,-40,193,-40,193,-40,44
-257,40,-474,40,44,177,-40,177,-40,193,-40,44
-257,40,-474,40,44,177,-40,193,-40,44,193,-40,209,-40,-129,40,44
